Topic weight: 2354.373739, 0.010*nations + 0.010*world + 0.009*president + 0.008*economic + 0.008*united + 0.007*states + 0.006*countries + 0.006*econ + 0.005*war + 0.005*arab + 0.005*iran + 0.004*washington + 0.004*ford + 0.004*pres + 0.004*policy + 0.004*foreign + 0.004*west + 0.004*energy + 0.004*east + 0.004*international + 0.004*meeting + 0.004*middle + 0.003*iraq + 0.003*aid + 0.003*crisis + 0.003*western + 0.003*soviet + 0.003*state + 0.003*leaders + 0.003*american + 0.003*carter + 0.003*israel + 0.003*administration + 0.003*problems + 0.003*plan + 0.003*mr + 0.003*bush + 0.003*reagan + 0.003*talks + 0.003*indus + 0.003*secretary + 0.003*kissinger + 0.003*notes + 0.003*sec + 0.003*officials + 0.003*article + 0.003*political + 0.002*news + 0.002*military + 0.002*major
Topic weight: 1339.31866173, 0.015*airlines + 0.013*russia + 0.010*shell + 0.009*year + 0.008*air + 0.008*airline + 0.008*companies + 0.008*company + 0.008*million + 0.008*world + 0.007*fuel + 0.006*digest + 0.006*international + 0.006*russian + 0.006*dutch + 0.005*ukraine + 0.005*royal + 0.005*industry + 0.005*profit + 0.004*economy + 0.004*quarter + 0.004*group + 0.004*deal + 0.004*sales + 0.004*delta + 0.004*united + 0.004*fares + 0.004*profits + 0.003*largest + 0.003*british + 0.003*markets + 0.003*global + 0.003*travel + 0.003*cost + 0.003*costs + 0.003*american + 0.003*cut + 0.003*years + 0.003*boeing + 0.003*jet + 0.003*airways + 0.003*europe + 0.003*sanctions + 0.003*general + 0.003*plans + 0.002*flights + 0.002*biggest + 0.002*columns + 0.002*crisis + 0.002*reports
Topic weight: 1166.54905003, 0.031*bank + 0.020*central + 0.016*european + 0.016*debt + 0.013*euro + 0.012*mexico + 0.012*banks + 0.009*economic + 0.009*economy + 0.007*zone + 0.006*foreign + 0.006*crisis + 0.006*growth + 0.006*monetary + 0.006*europe + 0.006*loans + 0.005*rate + 0.005*country + 0.005*financial + 0.005*bankers + 0.005*interest + 0.005*president + 0.005*international + 0.004*inflation + 0.004*world + 0.004*government + 0.004*stimulus + 0.004*ecb + 0.004*currency + 0.004*greece + 0.004*year + 0.004*latin + 0.004*policy + 0.003*time + 0.003*lending + 0.003*money + 0.003*brazil + 0.003*america + 0.003*cut + 0.003*global + 0.003*finance + 0.003*fund + 0.003*years + 0.003*mr + 0.003*union + 0.002*mexican + 0.002*loan + 0.002*falling + 0.002*eurozone + 0.002*greek
Topic weight: 1224.55474978, 0.012*president + 0.010*venezuela + 0.009*tax + 0.008*government + 0.007*russia + 0.007*putin + 0.006*budget + 0.006*country + 0.005*russian + 0.004*year + 0.004*mr + 0.004*taxes + 0.004*vladimir + 0.003*political + 0.003*years + 0.003*election + 0.003*million + 0.003*states + 0.003*state + 0.003*united + 0.003*officials + 0.003*party + 0.003*spending + 0.003*cuts + 0.003*economic + 0.003*american + 0.002*world + 0.002*program + 0.002*chávez + 0.002*pres + 0.002*venezuelan + 0.002*hugo + 0.002*military + 0.002*leader + 0.002*opposition + 0.002*power + 0.002*federal + 0.002*industry + 0.002*administration + 0.002*energy + 0.002*nuclear + 0.002*america + 0.002*minister + 0.002*chavez + 0.002*vote + 0.002*presidential + 0.002*nation + 0.002*north + 0.002*leaders + 0.002*foreign
Topic weight: 1834.86661441, 0.027*crude + 0.021*gasoline + 0.017*barrel + 0.017*heating + 0.013*cents + 0.012*energy + 0.011*fuel + 0.011*gas + 0.010*york + 0.010*yesterday + 0.009*gallon + 0.008*rise + 0.008*year + 0.008*demand + 0.007*supplies + 0.006*exchange + 0.006*mercantile + 0.006*winter + 0.006*futures + 0.005*rose + 0.005*delivery + 0.005*petroleum + 0.005*supply + 0.004*production + 0.004*market + 0.004*increase + 0.004*united + 0.004*fell + 0.004*natural + 0.004*states + 0.004*inventories + 0.004*industry + 0.004*expected + 0.004*million + 0.004*opec + 0.004*average + 0.003*home + 0.003*costs + 0.003*increases + 0.003*rising + 0.003*cost + 0.003*markets + 0.003*barrels + 0.003*weather + 0.003*time + 0.003*cut + 0.003*analysts + 0.003*level + 0.003*drop + 0.003*fall
Topic weight: 1633.3231451, 0.010*president + 0.008*tax + 0.008*economy + 0.007*mr + 0.007*year + 0.007*company + 0.006*economic + 0.006*chief + 0.005*energy + 0.005*house + 0.005*chairman + 0.005*bush + 0.005*administration + 0.005*executive + 0.005*federal + 0.004*congress + 0.004*bill + 0.004*carter + 0.004*budget + 0.004*reagan + 0.004*years + 0.003*senate + 0.003*plan + 0.003*american + 0.003*million + 0.003*government + 0.003*companies + 0.003*time + 0.003*page + 0.002*committee + 0.002*policy + 0.002*expected + 0.002*white + 0.002*nation + 0.002*growth + 0.002*washington + 0.002*board + 0.002*pay + 0.002*greenspan + 0.002*world + 0.002*political + 0.002*reserve + 0.002*digest + 0.002*financial + 0.002*state + 0.002*make + 0.002*program + 0.002*united + 0.002*market + 0.002*industry
Topic weight: 452.624165569, 0.009*russia + 0.006*company + 0.006*world + 0.004*banks + 0.004*russian + 0.004*year + 0.004*country + 0.004*china + 0.003*ruble + 0.003*million + 0.003*major + 0.003*brazil + 0.003*minister + 0.003*sale + 0.003*group + 0.003*time + 0.003*companies + 0.003*foreign + 0.003*gold + 0.003*market + 0.003*investors + 0.003*government + 0.003*deal + 0.003*pickens + 0.003*public + 0.002*york + 0.002*shares + 0.002*mr + 0.002*dollar + 0.002*financial + 0.002*plan + 0.002*london + 0.002*buy + 0.002*french + 0.002*stock + 0.002*putin + 0.002*corporation + 0.002*stake + 0.002*back + 0.002*state + 0.002*years + 0.002*largest + 0.002*british + 0.002*france + 0.002*sell + 0.002*belarus + 0.002*prime + 0.002*times + 0.002*long + 0.002*power
Topic weight: 572.544797381, 0.027*news + 0.019*summary + 0.017*international + 0.011*events + 0.010*national + 0.009*major + 0.009*index + 0.008*metropolitan + 0.005*soviet + 0.005*party + 0.004*inside + 0.003*times + 0.003*editor + 0.003*government + 0.003*quotation + 0.003*mr + 0.003*economic + 0.003*page + 0.003*year + 0.002*president + 0.002*power + 0.002*energy + 0.002*york + 0.002*minister + 0.002*gold + 0.002*labor + 0.002*years + 0.002*end + 0.002*correction + 0.002*long + 0.002*section + 0.002*union + 0.002*bonds + 0.002*won + 0.002*prime + 0.002*finance + 0.002*election + 0.002*letters + 0.002*east + 0.002*middle + 0.002*presidential + 0.002*market + 0.001*financial + 0.001*crisis + 0.001*israeli + 0.001*days + 0.001*system + 0.001*article + 0.001*people + 0.001*conservative
Topic weight: 556.851572877, 0.022*iran + 0.005*state + 0.005*iranian + 0.005*south + 0.005*american + 0.004*nuclear + 0.004*companies + 0.004*foreign + 0.004*states + 0.003*officials + 0.003*united + 0.003*million + 0.003*deal + 0.003*korea + 0.003*governor + 0.003*gold + 0.003*house + 0.003*year + 0.003*world + 0.002*national + 0.002*budget + 0.002*government + 0.002*talks + 0.002*people + 0.002*banks + 0.002*turkey + 0.002*country + 0.002*cut + 0.002*major + 0.002*tehran + 0.002*sales + 0.002*bank + 0.002*minister + 0.002*years + 0.002*mexico + 0.002*cash + 0.002*fund + 0.002*crisis + 0.002*alaska + 0.002*chief + 0.002*news + 0.002*govt + 0.002*strike + 0.002*president + 0.002*teheran + 0.002*agreement + 0.001*expected + 0.001*cos + 0.001*rising + 0.001*shah
Topic weight: 1441.80049172, 0.028*energy + 0.027*gas + 0.010*natural + 0.008*power + 0.008*drilling + 0.008*companies + 0.008*industry + 0.008*coal + 0.007*company + 0.005*plant + 0.005*pipeline + 0.005*north + 0.004*state + 0.004*shale + 0.004*nuclear + 0.004*years + 0.004*production + 0.003*states + 0.003*electricity + 0.003*fuel + 0.003*exploration + 0.003*environmental + 0.003*sea + 0.003*plants + 0.003*cost + 0.003*offshore + 0.003*year + 0.003*alaska + 0.003*united + 0.003*sources + 0.003*nation + 0.003*million + 0.003*electric + 0.002*utility + 0.002*long + 0.002*buy + 0.002*development + 0.002*country + 0.002*fields + 0.002*project + 0.002*solar + 0.002*plan + 0.002*projects + 0.002*utilities + 0.002*island + 0.002*reserves + 0.002*arctic + 0.002*small + 0.002*largest + 0.002*major
Topic weight: 716.382675436, 0.014*company + 0.009*companies + 0.009*mexico + 0.009*states + 0.008*united + 0.008*texaco + 0.005*corporation + 0.005*crude + 0.005*gulf + 0.005*million + 0.004*cut + 0.004*announced + 0.004*jobs + 0.004*world + 0.004*exxon + 0.003*years + 0.003*largest + 0.003*industry + 0.003*buy + 0.003*pay + 0.003*chevron + 0.003*offer + 0.003*market + 0.003*savings + 0.003*stock + 0.003*yesterday + 0.003*mobil + 0.003*bank + 0.002*sell + 0.002*plans + 0.002*stake + 0.002*large + 0.002*dollars + 0.002*financial + 0.002*energy + 0.002*mexican + 0.002*analysts + 0.002*costs + 0.002*real + 0.002*american + 0.002*work + 0.002*share + 0.002*nation + 0.002*year + 0.002*markets + 0.002*federal + 0.002*agreed + 0.002*estate + 0.002*digest + 0.002*deal
Topic weight: 805.540227012, 0.016*texas + 0.015*city + 0.009*company + 0.006*state + 0.005*houston + 0.005*people + 0.005*york + 0.004*mr + 0.004*years + 0.004*million + 0.004*real + 0.004*time + 0.003*rent + 0.003*housing + 0.003*estate + 0.003*boom + 0.003*market + 0.003*dallas + 0.003*mayor + 0.003*times + 0.003*nation + 0.003*home + 0.003*family + 0.002*year + 0.002*small + 0.002*cities + 0.002*office + 0.002*town + 0.002*largest + 0.002*ago + 0.002*public + 0.002*du + 0.002*work + 0.002*pont + 0.002*long + 0.002*industry + 0.002*oklahoma + 0.002*buildings + 0.002*local + 0.002*banks + 0.002*corporation + 0.002*hunt + 0.002*apartments + 0.002*free + 0.002*cost + 0.001*costs + 0.001*service + 0.001*good + 0.001*make + 0.001*money
Topic weight: 1353.5436877, 0.027*opec + 0.021*countries + 0.016*production + 0.015*petroleum + 0.013*energy + 0.012*organization + 0.012*exporting + 0.011*million + 0.010*world + 0.008*barrels + 0.008*output + 0.007*meeting + 0.006*members + 0.006*increase + 0.006*cut + 0.005*nations + 0.005*year + 0.005*group + 0.005*demand + 0.004*years + 0.004*agency + 0.004*india + 0.003*market + 0.003*ministers + 0.003*cartel + 0.003*china + 0.003*economic + 0.003*global + 0.003*reserve + 0.003*long + 0.003*current + 0.003*member + 0.003*barrel + 0.002*supply + 0.002*analysts + 0.002*producers + 0.002*drop + 0.002*expected + 0.002*crude + 0.002*reduce + 0.002*quotas + 0.002*cuts + 0.002*news + 0.002*international + 0.002*industry + 0.002*set + 0.002*growth + 0.002*experts + 0.002*producing + 0.002*united
Topic weight: 2481.92035978, 0.020*dow + 0.019*quarter + 0.018*stock + 0.017*stocks + 0.015*points + 0.014*earnings + 0.014*market + 0.013*year + 0.013*yesterday + 0.011*average + 0.011*industrial + 0.011*rose + 0.010*million + 0.010*index + 0.010*jones + 0.009*shares + 0.009*profit + 0.009*fell + 0.009*company + 0.007*gains + 0.007*sales + 0.007*companies + 0.006*reported + 0.006*profits + 0.006*investors + 0.006*trading + 0.006*record + 0.006*standard + 0.005*share + 0.005*nasdaq + 0.005*fourth + 0.005*gain + 0.005*wall + 0.004*reports + 0.004*poor + 0.004*net + 0.004*strong + 0.004*street + 0.004*exxon + 0.004*loss + 0.004*rise + 0.004*energy + 0.004*results + 0.004*earlier + 0.004*drop + 0.004*decline + 0.003*largest + 0.003*corporation + 0.003*crude + 0.003*income
Topic weight: 3812.5733166, 0.017*market + 0.014*dollar + 0.013*rates + 0.013*markets + 0.013*yesterday + 0.012*interest + 0.010*investors + 0.009*stocks + 0.009*trading + 0.008*year + 0.007*stock + 0.007*treasury + 0.007*gold + 0.007*bond + 0.007*fell + 0.006*futures + 0.006*wall + 0.006*federal + 0.006*street + 0.006*reserve + 0.006*economic + 0.005*rate + 0.005*fed + 0.005*economy + 0.005*shares + 0.005*sharply + 0.004*term + 0.004*bonds + 0.004*rose + 0.004*traders + 0.004*decline + 0.004*rise + 0.004*fall + 0.004*rally + 0.004*analysts + 0.004*commodity + 0.003*securities + 0.003*asian + 0.003*york + 0.003*united + 0.003*drop + 0.003*gains + 0.003*inflation + 0.003*states + 0.003*long + 0.003*global + 0.003*growth + 0.003*exchange + 0.003*currency + 0.003*data
Topic weight: 1664.45540443, 0.032*saudi + 0.027*opec + 0.019*arabia + 0.013*countries + 0.012*production + 0.010*petroleum + 0.010*world + 0.009*crude + 0.009*barrel + 0.008*gulf + 0.008*iraq + 0.008*minister + 0.008*exporting + 0.008*organization + 0.007*meeting + 0.007*cut + 0.007*iran + 0.007*kuwait + 0.006*output + 0.006*members + 0.006*increase + 0.005*producers + 0.005*persian + 0.005*market + 0.005*saudis + 0.005*energy + 0.004*arab + 0.004*war + 0.004*ministers + 0.004*yamani + 0.004*agreement + 0.004*sheik + 0.004*united + 0.004*nations + 0.004*rise + 0.003*raise + 0.003*libya + 0.003*al + 0.003*official + 0.003*pricing + 0.003*major + 0.003*talks + 0.003*american + 0.003*pressure + 0.003*states + 0.003*year + 0.003*king + 0.002*ahmed + 0.002*cuts + 0.002*venezuela
Topic weight: 2712.37168678, 0.025*inflation + 0.023*economy + 0.015*rate + 0.015*growth + 0.015*year + 0.012*economic + 0.011*consumer + 0.008*recession + 0.008*month + 0.007*economists + 0.007*rise + 0.007*increase + 0.007*rose + 0.007*index + 0.006*labor + 0.006*months + 0.006*bank + 0.006*department + 0.006*japan + 0.006*rates + 0.005*years + 0.005*quarter + 0.005*spending + 0.005*unemployment + 0.005*recovery + 0.005*government + 0.005*tenths + 0.005*annual + 0.004*reported + 0.004*expected + 0.004*producer + 0.004*decline + 0.004*interest + 0.004*report + 0.004*pace + 0.004*costs + 0.003*rising + 0.003*federal + 0.003*goods + 0.003*energy + 0.003*food + 0.003*fell + 0.003*jobs + 0.003*level + 0.003*consumers + 0.003*half + 0.003*nation + 0.003*time + 0.003*drop + 0.003*showed
Topic weight: 1030.42105218, 0.006*iraq + 0.005*million + 0.004*government + 0.004*american + 0.004*international + 0.004*news + 0.004*federal + 0.004*york + 0.003*fund + 0.003*company + 0.003*page + 0.003*state + 0.003*court + 0.003*plan + 0.003*officials + 0.003*people + 0.003*year + 0.002*world + 0.002*united + 0.002*group + 0.002*health + 0.002*digest + 0.002*states + 0.002*iraqi + 0.002*pay + 0.002*public + 0.002*city + 0.002*years + 0.002*president + 0.002*loan + 0.002*case + 0.002*industry + 0.002*country + 0.002*deal + 0.002*chief + 0.002*judge + 0.002*national + 0.002*agreed + 0.002*home + 0.002*general + 0.002*bank + 0.002*executives + 0.002*financial + 0.002*drug + 0.002*talks + 0.002*time + 0.002*war + 0.002*companies + 0.002*nation + 0.002*economic
Topic weight: 494.978898227, 0.021*bp + 0.011*company + 0.010*orders + 0.008*nigeria + 0.007*energy + 0.005*year + 0.005*amoco + 0.005*companies + 0.004*petroleum + 0.004*unocal + 0.004*phillips + 0.004*british + 0.004*gas + 0.003*american + 0.003*nigerian + 0.003*world + 0.003*gulf + 0.003*workers + 0.003*spill + 0.003*government + 0.003*arco + 0.003*hess + 0.003*months + 0.003*goods + 0.003*richfield + 0.003*corporation + 0.003*deal + 0.003*iraq + 0.003*atlantic + 0.003*largest + 0.003*buhari + 0.003*bid + 0.002*profit + 0.002*costs + 0.002*investment + 0.002*time + 0.002*united + 0.002*reported + 0.002*states + 0.002*venture + 0.002*chevron + 0.002*yesterday + 0.002*years + 0.002*plc + 0.002*country + 0.002*group + 0.002*producer + 0.002*military + 0.002*pay + 0.002*foreign
Topic weight: 766.005704265, 0.044*trade + 0.029*deficit + 0.017*exports + 0.015*imports + 0.014*japan + 0.011*surplus + 0.010*year + 0.008*steel + 0.007*record + 0.007*company + 0.007*united + 0.007*million + 0.007*states + 0.006*government + 0.005*gap + 0.005*month + 0.005*nation + 0.004*china + 0.004*commerce + 0.004*services + 0.004*ministry + 0.004*japanese + 0.004*industry + 0.004*reported + 0.004*years + 0.004*american + 0.003*department + 0.003*goods + 0.003*baker + 0.003*yen + 0.003*mobil + 0.003*expected + 0.003*hughes + 0.003*export + 0.003*rigs + 0.003*world + 0.003*rose + 0.003*corporation + 0.003*account + 0.003*fell + 0.003*foreign + 0.003*current + 0.003*demand + 0.003*country + 0.003*count + 0.003*import + 0.003*increase + 0.003*gas + 0.003*rig + 0.002*widened
